City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Russell,US,32.35,-85.2,80.6,54,40,6.93,scattered clouds
1,Zharkent,KZ,44.16,80.0,53.62,39,0,1.34,clear sky
2,Airai,TL,-8.93,125.41,60.94,73,100,1.77,overcast clouds
3,Hobart,AU,-42.88,147.33,53.6,81,90,5.82,light rain
4,Busselton,AU,-33.65,115.33,53.01,81,64,8.7,broken clouds
5,Puerto Ayora,EC,-0.74,-90.35,78.8,69,75,20.8,broken clouds
6,Kumluca,TR,36.37,30.29,72.36,58,84,5.95,broken clouds
7,Sri Aman,MY,1.24,111.46,77.0,94,100,1.12,overcast clouds
8,Bluff,NZ,-46.6,168.33,41.0,90,93,12.41,overcast clouds
9,Hasaki,JP,35.73,140.83,55.4,87,20,9.17,few clouds
10,Rikitea,PF,-23.12,-134.97,73.27,80,3,13.65,clear sky
11,Jamestown,US,42.1,-79.24,50.0,93,90,5.82,overcast clouds
12,Carnarvon,AU,-24.87,113.63,68.0,82,40,16.11,scattered clouds
13,Bredasdorp,ZA,-34.53,20.04,59.0,62,0,12.75,clear sky
14,Portland,US,45.52,-122.68,57.99,82,75,6.93,broken clouds
15,Albany,US,42.6,-73.97,64.0,72,100,0.38,overcast clouds
16,Vaini,TO,-21.2,-175.2,69.8,77,40,9.17,scattered clouds
17,Cape Town,ZA,-33.93,18.42,62.01,62,2,14.99,clear sky
18,Turukhansk,RU,65.82,87.98,16.83,94,99,7.18,overcast clouds
19,Praia,CV,14.92,-23.51,89.6,59,99,13.87,overcast clouds
20,Bagdarin,RU,54.43,113.6,18.25,85,0,6.02,clear sky
21,Oktyabrskoye,RU,43.06,44.74,53.6,76,75,1.7,broken clouds
22,Mataura,NZ,-46.19,168.86,41.0,90,93,1.07,overcast clouds
23,Qaanaaq,GL,77.48,-69.36,21.85,84,0,7.09,clear sky
24,Port Elizabeth,ZA,-33.92,25.57,60.8,77,20,12.75,few clouds
25,Leningradskiy,RU,69.38,178.42,33.08,89,89,10.8,overcast clouds
26,Chuy,UY,-33.7,-53.46,56.34,82,100,16.75,overcast clouds
27,Ushuaia,AR,-54.8,-68.3,42.8,60,40,20.8,scattered clouds
28,Port Alfred,ZA,-33.59,26.89,60.94,69,77,15.05,broken clouds
29,Lavrentiya,RU,65.58,-171.0,36.43,90,49,11.34,scattered clouds
30,Dikson,RU,73.51,80.55,21.7,95,94,8.05,overcast clouds
31,Yerbogachen,RU,61.28,108.01,21.33,96,100,8.01,light snow
32,Ngunguru,NZ,-35.62,174.5,53.01,95,79,5.01,broken clouds
33,Tuktoyaktuk,CA,69.45,-133.04,23.0,92,90,16.11,light snow
34,Marsh Harbour,BS,26.54,-77.06,81.46,76,78,21.09,light rain
35,Hithadhoo,MV,-0.6,73.08,83.07,76,81,10.25,light rain
36,Avarua,CK,-21.21,-159.78,75.2,94,23,2.24,few clouds
37,Dhidhdhoo,MV,6.88,73.1,82.18,79,67,11.12,broken clouds
38,Thompson,CA,55.74,-97.86,28.4,68,90,3.36,overcast clouds
39,Pevek,RU,69.7,170.31,31.32,94,93,20.11,overcast clouds
40,Khatanga,RU,71.97,102.5,6.96,95,84,8.08,broken clouds
41,Tiksi,RU,71.69,128.87,11.5,93,100,15.35,overcast clouds
42,Mahebourg,MU,-20.41,57.7,75.2,73,20,11.41,few clouds
43,Bethel,US,41.37,-73.41,68.0,88,90,6.93,overcast clouds
44,Port Lincoln,AU,-34.73,135.87,57.33,85,78,10.98,broken clouds
45,Kapaa,US,22.08,-159.32,77.0,88,75,5.82,light rain
46,Atuona,PF,-9.8,-139.03,77.43,74,8,19.57,clear sky
47,Cabo San Lucas,MX,22.89,-109.91,93.99,46,5,5.82,clear sky
48,Kolpashevo,RU,58.31,82.91,34.12,94,100,5.1,overcast clouds
49,Zhigansk,RU,66.77,123.37,14.92,96,100,7.47,overcast clouds
50,Cayenne,GF,4.93,-52.33,91.4,55,39,12.75,scattered clouds
51,Australind,AU,-33.27,115.72,53.01,81,36,5.82,scattered clouds
52,Hobyo,SO,5.35,48.53,80.4,81,10,17.38,clear sky
53,Englehart,CA,47.82,-79.87,39.2,69,20,8.05,few clouds
54,Constitucion,CL,-35.33,-72.42,62.62,52,0,18.7,clear sky
55,Taltal,CL,-25.4,-70.48,66.72,52,17,4.94,few clouds
56,Hermanus,ZA,-34.42,19.23,57.99,71,0,3.0,clear sky
57,Bantry,IE,51.68,-9.45,55.4,93,75,17.22,broken clouds
58,Luderitz,NA,-26.65,15.16,71.22,35,0,31.47,clear sky
59,Chokwe,MZ,-24.53,32.98,75.7,77,0,22.86,clear sky
60,Jiaonan,CN,35.88,119.98,64.99,72,40,4.47,scattered clouds
61,Gazanjyk,TM,39.24,55.52,63.05,74,0,8.1,clear sky
62,Kalmunai,LK,7.42,81.82,80.78,79,10,3.98,clear sky
63,Castro,BR,-24.79,-50.01,78.28,55,53,1.19,heavy intensity rain
64,Tornio,FI,65.85,24.15,24.8,100,90,4.7,overcast clouds
65,Pisco,PE,-13.7,-76.22,66.2,77,40,11.41,scattered clouds
66,Punta Arenas,CL,-53.15,-70.92,48.2,45,75,20.8,broken clouds
67,Kodiak,US,57.79,-152.41,42.8,56,1,11.41,clear sky
68,Goure,NE,13.98,10.27,93.99,12,48,1.01,scattered clouds
69,Mananjary,MG,-21.22,48.33,71.85,84,1,7.16,clear sky
70,Icod De Los Vinos,ES,28.37,-16.71,77.0,93,75,24.16,broken clouds
71,Centralia,US,46.72,-122.95,53.01,93,1,4.7,clear sky
72,Vila Franca Do Campo,PT,37.72,-25.43,62.6,67,40,17.22,scattered clouds
73,Jaca,ES,42.57,-0.55,59.0,72,75,18.34,broken clouds
74,Tonj,SS,7.27,28.68,74.5,86,18,5.08,few clouds
75,Huarmey,PE,-10.07,-78.15,69.67,64,21,8.52,few clouds
76,Ancud,CL,-41.87,-73.82,53.6,51,0,8.05,clear sky
77,Iqaluit,CA,63.75,-68.51,30.2,74,75,2.24,light snow
78,Phalodi,IN,27.13,72.37,88.84,30,30,8.28,scattered clouds
79,Chicama,PE,-7.84,-79.15,66.2,77,20,12.75,mist
80,Ribeira Grande,PT,38.52,-28.7,66.2,59,40,9.17,scattered clouds
81,Hilo,US,19.73,-155.09,73.99,68,20,9.17,few clouds
82,Tahoua,NE,14.89,5.27,96.8,25,20,4.7,few clouds
83,Bayanday,RU,53.07,105.51,24.94,83,61,2.19,broken clouds
84,Koindu,GN,8.44,-10.33,75.2,92,69,2.1,moderate rain
85,Chongwe,ZM,-15.33,28.68,82.4,14,0,8.05,clear sky
86,Husavik,IS,66.04,-17.34,32.0,90,63,3.36,broken clouds
87,East London,ZA,-33.02,27.91,62.6,67,30,19.46,scattered clouds
88,Slave Lake,CA,55.28,-114.77,23.0,73,1,2.24,clear sky
89,Arraial Do Cabo,BR,-22.97,-42.03,78.8,69,6,21.92,clear sky
90,Alofi,NU,-19.06,-169.92,71.6,88,72,10.29,broken clouds
91,Bodaybo,RU,57.85,114.19,19.74,93,100,5.08,overcast clouds
92,The Valley,AI,18.22,-63.06,87.8,70,20,9.17,few clouds
93,Tuatapere,NZ,-46.13,167.68,41.0,90,40,5.03,scattered clouds
94,Souillac,MU,-20.52,57.52,75.2,73,20,11.41,few clouds
95,Nanortalik,GL,60.14,-45.24,37.58,85,98,3.96,overcast clouds
96,Klyuchi,RU,52.27,79.17,44.6,58,45,8.86,scattered clouds
97,Cap Malheureux,MU,-19.98,57.61,75.99,69,0,8.99,clear sky
98,Bogorodskoye,RU,56.55,37.88,32.92,94,78,9.86,broken clouds
99,Camacha,PT,33.08,-16.33,69.8,64,20,20.8,few clouds
100,Novoselitskoye,RU,44.75,43.44,55.0,81,75,2.24,broken clouds
101,Saskylakh,RU,71.92,114.08,21.34,97,88,6.96,overcast clouds
102,Kaitangata,NZ,-46.28,169.85,48.0,85,98,2.15,overcast clouds
103,Mar Del Plata,AR,-38.0,-57.56,59.0,41,83,13.87,broken clouds
104,Ovalle,CL,-30.6,-71.2,85.41,18,0,10.83,clear sky
105,Abu Kamal,SY,34.45,40.92,74.82,27,0,5.77,clear sky
106,Garowe,SO,8.41,48.48,85.53,37,0,6.71,clear sky
107,Kismayo,SO,-0.36,42.55,79.3,78,2,14.74,clear sky
108,Farafangana,MG,-22.82,47.83,72.61,85,3,10.29,clear sky
109,Broken Hill,AU,-31.95,141.43,62.6,36,65,3.36,broken clouds
110,Barrow,US,71.29,-156.79,28.4,86,90,6.93,overcast clouds
111,Ust-Maya,RU,60.42,134.53,20.77,97,100,3.13,overcast clouds
112,Cidreira,BR,-30.18,-50.21,72.95,76,1,11.99,clear sky
113,Yulara,AU,-25.24,130.99,69.8,60,0,8.05,clear sky
114,Hami,CN,42.8,93.45,44.53,54,0,0.2,clear sky
115,Bengkulu,ID,-3.8,102.27,76.71,82,98,3.96,overcast clouds
116,Yaan,NG,7.38,8.57,79.43,80,38,4.45,scattered clouds
117,Kattivakkam,IN,13.22,80.32,78.8,94,40,4.7,mist
118,Kutum,SD,14.2,24.67,81.16,14,6,13.35,clear sky
119,Grindavik,IS,63.84,-22.43,39.2,71,100,4.7,overcast clouds
120,Gigmoto,PH,13.78,124.39,80.74,80,100,12.88,overcast clouds
121,Fukue,JP,32.69,128.84,70.47,63,7,10.94,clear sky
122,New Norfolk,AU,-42.78,147.06,52.0,68,100,2.19,overcast clouds
123,Port Moresby,PG,-9.44,147.18,75.49,91,66,8.34,broken clouds
124,Narsaq,GL,60.92,-46.05,35.6,93,75,3.36,fog
125,Faanui,PF,-16.48,-151.75,78.64,83,79,17.09,broken clouds
126,Ostrovnoy,RU,68.05,39.51,38.01,77,100,16.2,overcast clouds
127,Coquimbo,CL,-29.95,-71.34,62.6,67,0,18.34,clear sky
128,Samana,DO,19.21,-69.34,87.8,74,20,6.93,few clouds
129,Sola,VU,-13.88,167.55,80.06,78,100,14.29,moderate rain
130,Hope,US,33.67,-93.59,84.0,67,91,3.0,overcast clouds
131,Corbelia,BR,-24.8,-53.31,91.4,33,40,6.93,scattered clouds
132,Yellowknife,CA,62.46,-114.35,26.6,79,75,2.24,broken clouds
133,Tarakan,ID,3.3,117.63,80.33,81,80,3.69,broken clouds
134,Sovetskaya Gavan,RU,48.97,140.29,36.59,75,0,3.67,clear sky
135,Lazaro Cardenas,MX,17.96,-102.2,86.83,67,83,3.22,broken clouds
136,Tiznit,MA,29.58,-9.5,77.97,37,55,14.7,broken clouds
137,Salinopolis,BR,-0.61,-47.36,85.33,66,48,15.46,scattered clouds
138,Khor,RU,47.89,134.95,38.77,73,80,7.76,broken clouds
139,Launceston,AU,-41.45,147.17,50.0,87,90,8.05,overcast clouds
140,Gizo,SB,-8.1,156.84,82.53,74,66,5.28,light rain
141,Peruibe,BR,-24.32,-47.0,78.35,72,22,4.76,few clouds
142,Praia Da Vitoria,PT,38.73,-27.07,64.4,72,40,27.34,scattered clouds
143,Mount Vernon,US,40.91,-73.84,69.01,77,90,5.82,overcast clouds
144,Kruisfontein,ZA,-34.0,24.73,60.01,77,0,1.01,clear sky
145,Klaksvik,FO,62.23,-6.59,39.2,86,41,12.75,scattered clouds
146,Touros,BR,-5.2,-35.46,84.2,58,40,16.11,scattered clouds
147,Uruzgan,AF,32.83,66.0,39.18,69,0,0.87,clear sky
148,That Phanom,TH,16.94,104.71,73.4,83,75,3.36,broken clouds
149,Guerrero Negro,MX,27.98,-114.06,79.77,56,0,10.49,clear sky
150,Brigantine,US,39.41,-74.36,68.0,88,90,5.68,overcast clouds
151,Tasiilaq,GL,65.61,-37.64,32.0,93,75,20.8,broken clouds
152,Severo-Kurilsk,RU,50.68,156.12,40.17,71,36,25.5,scattered clouds
153,Mahibadhoo,MV,3.78,72.97,82.87,79,100,11.7,overcast clouds
154,Vostok,RU,46.49,135.88,32.38,91,24,5.28,few clouds
155,Ciudad Bolivar,VE,8.12,-63.55,94.28,44,55,6.91,broken clouds
156,Ranong,TH,9.97,98.63,78.21,83,20,0.81,few clouds
157,Mareeba,AU,-17.0,145.43,69.8,94,24,2.66,few clouds
158,Okhotsk,RU,59.38,143.3,24.46,81,86,11.9,overcast clouds
159,Hualmay,PE,-11.1,-77.61,69.35,65,4,9.13,clear sky
160,Saint-Philippe,RE,-21.36,55.77,73.4,73,20,5.82,few clouds
161,Norman Wells,CA,65.28,-126.83,19.4,85,75,10.29,light snow
162,Opuwo,NA,-18.06,13.84,77.95,20,8,10.51,clear sky
163,Georgetown,MY,5.41,100.34,82.4,88,20,3.36,few clouds
164,Ihosy,MG,-22.4,46.12,68.27,77,0,9.37,clear sky
165,Fort Saint James,CA,54.43,-124.25,34.48,87,32,2.17,scattered clouds
166,Trairi,BR,-3.28,-39.27,84.74,59,47,17.69,scattered clouds
167,Sambava,MG,-14.27,50.17,76.23,79,83,16.37,broken clouds
168,Bursa,TR,40.17,29.08,59.0,87,75,2.24,broken clouds
169,Hamilton,US,39.18,-84.53,53.6,93,90,4.7,overcast clouds
170,Ouango,CF,4.31,22.56,75.33,82,76,0.94,light rain
171,Moranbah,AU,-22.0,148.05,67.69,81,0,6.04,clear sky
172,Amahai,ID,-3.33,128.92,82.99,87,93,1.41,overcast clouds
173,Leh,IN,34.17,77.58,37.94,47,0,1.95,clear sky
174,Ahipara,NZ,-35.17,173.17,56.84,80,98,5.32,overcast clouds
175,Porto Novo,BJ,6.5,2.6,82.4,78,40,13.87,scattered clouds
176,Kyren,RU,51.68,102.14,28.47,80,69,0.4,broken clouds
177,Bonthe,SL,7.53,-12.51,80.55,79,86,9.64,overcast clouds
178,Ola,RU,59.58,151.28,27.91,85,28,7.11,scattered clouds
179,Santa Fe,AR,-31.63,-60.7,58.87,88,100,15.93,light rain
180,Skowhegan,US,44.77,-69.72,55.99,93,100,3.0,overcast clouds
181,Athabasca,CA,54.72,-113.29,27.66,88,14,5.39,few clouds
182,Sitka,US,57.05,-135.33,39.2,93,20,4.7,few clouds
183,Mitu,CO,1.2,-70.17,92.71,46,71,3.38,broken clouds
184,Suamico,US,44.63,-88.04,45.0,60,75,10.29,broken clouds
185,Phan Thiet,VN,10.93,108.1,77.2,87,81,3.96,light rain
186,Geraldton,AU,-28.77,114.6,64.4,77,90,14.99,overcast clouds
187,Wagar,SD,16.15,36.2,87.39,25,0,19.26,clear sky
188,Port Blair,IN,11.67,92.75,81.45,84,37,13.35,scattered clouds
189,Puerto Escondido,MX,15.85,-97.07,84.2,70,5,4.7,clear sky
190,Gazojak,TM,41.19,61.4,59.13,27,0,7.09,clear sky
191,Arvika,SE,59.66,12.59,46.4,100,100,11.41,moderate rain
192,Surin,TH,14.88,103.49,75.99,85,99,10.87,overcast clouds
193,Vardo,NO,70.37,31.11,37.4,86,75,16.11,broken clouds
194,Samarai,PG,-10.62,150.67,78.62,85,63,8.46,broken clouds
195,Picota,PE,-6.92,-76.33,75.2,100,90,4.7,light rain
196,Ostersund,SE,63.18,14.64,30.2,100,90,11.41,light snow
197,Matara,LK,5.95,80.54,78.33,87,7,9.98,light rain
198,Caxito,AO,-8.58,13.66,77.0,78,40,10.29,scattered clouds
199,Los Llanos De Aridane,ES,28.66,-17.92,78.8,65,40,13.87,scattered clouds
200,Tahta,EG,26.77,31.5,91.4,21,0,5.82,clear sky
201,Quelimane,MZ,-17.88,36.89,78.44,76,2,10.69,clear sky
202,Harboore,DK,56.62,8.18,48.0,84,100,1.01,overcast clouds
203,Lata,PT,40.16,-8.33,61.0,96,100,1.99,light rain
204,San Cristobal,VE,7.77,-72.22,89.6,49,40,10.29,scattered clouds
205,Rocha,UY,-34.48,-54.33,49.77,95,100,12.95,moderate rain
206,Onokhoy,RU,51.93,108.07,24.8,68,40,8.95,scattered clouds
207,Erenhot,CN,43.65,111.98,31.77,80,91,21.25,overcast clouds
208,Lebu,CL,-37.62,-73.65,54.23,63,0,19.84,clear sky
209,Codrington,AU,-38.27,141.97,46.38,88,100,3.0,overcast clouds
210,Upernavik,GL,72.79,-56.15,33.03,88,100,8.34,overcast clouds
211,Manaus,BR,-3.1,-60.02,89.6,66,75,2.24,light rain
212,Cherskiy,RU,68.75,161.3,17.94,95,62,4.9,broken clouds
213,Yumen,CN,40.28,97.2,46.27,45,0,8.75,clear sky
214,Victoria,HK,22.29,114.16,73.99,69,36,3.0,scattered clouds
215,Butaritari,KI,3.07,172.79,82.17,72,93,8.55,light rain
216,Ukiah,US,39.15,-123.21,80.01,48,1,2.75,clear sky
217,Mabamba,TZ,-3.6,30.5,67.24,90,100,4.79,moderate rain
218,Ajdabiya,LY,30.76,20.23,72.23,60,0,15.68,clear sky
219,Mounana,GA,-1.41,13.16,82.4,69,20,4.7,few clouds
220,Baykit,RU,61.67,96.37,22.87,96,91,1.21,overcast clouds
221,Bilibino,RU,68.05,166.44,21.47,95,100,1.54,overcast clouds
222,Aviles,ES,43.55,-5.92,61.0,93,40,2.24,moderate rain
223,Turayf,SA,31.67,38.66,75.2,17,0,6.93,clear sky
224,Saint George,US,37.1,-113.58,64.4,17,1,0.58,clear sky
225,Hobe Sound,US,27.06,-80.14,84.2,70,40,13.87,scattered clouds
226,Waipawa,NZ,-41.41,175.52,51.8,87,100,6.93,overcast clouds
227,Fangshan,CN,39.7,115.99,63.0,64,53,1.01,broken clouds
228,Ayan,RU,56.45,138.17,33.37,77,84,1.48,broken clouds
229,Anshun,CN,26.25,105.93,47.43,90,100,6.93,overcast clouds
230,Virginia Beach,US,36.85,-75.98,75.2,73,75,9.17,broken clouds
231,Taunggyi,MM,20.78,97.03,57.69,100,39,2.42,scattered clouds
232,Nuevo Progreso,MX,23.17,-97.95,86.0,55,3,4.0,clear sky
233,Talnakh,RU,69.49,88.4,8.6,84,75,4.47,broken clouds
234,Eenhana,NA,-17.47,16.33,96.8,7,7,2.24,clear sky
235,Mandya,IN,12.52,76.9,70.52,92,100,8.08,moderate rain
236,Santa Maria,BR,-29.68,-53.81,86.4,49,0,10.83,clear sky
237,Saldanha,ZA,-33.01,17.94,64.4,52,0,17.22,clear sky
238,Jiuquan,CN,39.74,98.52,40.87,55,8,1.5,clear sky
239,Taoudenni,ML,22.68,-3.98,88.02,15,0,9.15,clear sky
240,Nhulunbuy,AU,-12.23,136.77,73.4,88,32,2.24,scattered clouds
241,Kitimat,CA,54.05,-128.65,43.0,90,98,2.44,light rain
242,San Patricio,US,28.02,-97.52,87.8,58,75,10.29,broken clouds
243,Meulaboh,ID,4.14,96.13,77.67,86,49,4.5,scattered clouds
244,Port Macquarie,AU,-31.43,152.92,55.0,99,18,3.91,few clouds
245,Provideniya,RU,64.38,-173.3,39.47,95,87,12.62,moderate rain
246,Hargeysa,SO,9.56,44.06,70.68,41,0,9.93,clear sky
247,Samut Sakhon,TH,13.58,100.3,77.0,77,100,9.24,overcast clouds
248,Chernolesskoye,RU,44.72,43.71,55.96,63,100,8.95,overcast clouds
249,Westport,US,41.14,-73.36,66.99,82,90,3.36,overcast clouds
250,Banjarmasin,ID,-3.32,114.59,75.67,84,88,1.68,overcast clouds
251,Praya,CV,14.92,-23.51,89.6,59,99,13.87,overcast clouds
252,Sorland,NO,67.67,12.69,41.0,68,75,12.75,broken clouds
253,Whyalla,AU,-33.03,137.58,62.6,77,75,8.05,heavy intensity rain
254,Broome,US,42.25,-75.83,60.01,93,90,8.05,overcast clouds
255,Roald,NO,62.58,6.13,41.0,86,75,11.41,light rain
256,Grand-Santi,GF,4.25,-54.38,100.35,24,65,4.63,broken clouds
257,Aktyubinskiy,RU,54.81,52.81,35.51,85,33,7.72,scattered clouds
258,Erzin,TR,36.96,36.2,78.01,68,20,1.7,few clouds
259,Olafsvik,IS,64.89,-23.71,41.9,88,100,10.45,overcast clouds
260,Anjozorobe,MG,-18.4,47.87,64.4,82,20,11.41,few clouds
261,Ambovombe,MG,-25.17,46.08,70.74,88,0,2.89,clear sky
262,Kasempa,ZM,-13.46,25.83,74.08,21,0,3.89,clear sky
263,Yakeshi,CN,49.28,120.73,36.09,81,67,4.05,broken clouds
264,Makakilo City,US,21.35,-158.09,80.6,74,20,12.75,few clouds
265,Piranshahr,IR,36.7,45.14,50.5,46,63,0.92,broken clouds
266,Areosa,PT,41.72,-8.86,60.01,100,40,14.34,scattered clouds
267,Tateyama,JP,34.98,139.87,60.8,77,20,13.87,few clouds
